Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     7   6   -0.02   -0.00    0.01    0.00    0.00   -0.00    0.00   -0.00   -0.00
     8   6    0.03    0.01   -0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     9   6   -0.01   -0.01    0.01    0.00    0.00   -0.00    0.00    0.00   -0.00
    10   6    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    11   6   -0.02   -0.01    0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    12   1   -0.02   -0.01   -0.09    0.05   -0.03   -0.01   -0.41    0.29    0.08
    13   1   -0.04    0.05   -0.06    0.02    0.08    0.03   -0.20   -0.66   -0.31
    14   1   -0.01   -0.00   -0.00   -0.02   -0.02    0.02    0.20    0.16   -0.21
    15   1    0.00    0.01   -0.02    0.18   -0.11    0.21    0.02   -0.01    0.03
    16   1   -0.04   -0.08    0.03   -0.50    0.42    0.28   -0.05    0.04    0.03
    17   1   -0.06   -0.02    0.09   -0.25   -0.46   -0.28   -0.03   -0.06   -0.03
    18   1    0.23    0.02    0.09   -0.00   -0.00    0.01   -0.01   -0.00    0.01
    19   1   -0.18    0.02   -0.00    0.01    0.01   -0.02   -0.00   -0.00    0.00
    20   1   -0.01   -0.01   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    21   1    0.01   -0.02    0.02   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    22   1   -0.03   -0.01    0.02   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    23   1   -0.01    0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    24   1    0.00    0.01   -0.01   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    25   1    0.01   -0.01   -0.01   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    26   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    27   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00
    28   7    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    29   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    30   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    31   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    32   6   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    33   1    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    34   1   -0.00   -0.01   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    35   1   -0.01   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    36   1    0.01   -0.00   -0.01   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    37   1    0.01   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    38   1   -0.00   -0.00    0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    39   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    40   1   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    41   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    42   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    43   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    44   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    45   1    0.00   -0.00    0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    46   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    47   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00

                      115                     116                     117           
                       A                       A                       A            
 Frequencies --       3066.1505              3068.1382              3075.7216       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     2   7   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     3   6   -0.01    0.07    0.04    0.00   -0.01   -0.00    0.00   -0.00   -0.00
     4   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     5   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     6   6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     7   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     8   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     9   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    10   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    11   6    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00
    12   1    0.10   -0.07   -0.02   -0.01    0.01    0.00    0.00   -0.00   -0.00
    13   1   -0.02   -0.06   -0.03    0.00    0.01    0.01   -0.00   -0.00   -0.00
    14   1   -0.01   -0.00    0.01    0.00    0.00   -0.00    0.00    0.00   -0.00
    15   1    0.03   -0.00    0.05   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    16   1    0.44   -0.35   -0.24   -0.05    0.04    0.02   -0.01    0.00    0.00
    17   1   -0.32   -0.53   -0.33    0.03    0.06    0.04    0.00    0.01    0.00
    18   1   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    19   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    20   1   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    21   1    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    22   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    23   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    24   1    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    25   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    26   6    0.01    0.00    0.00    0.05    0.01    0.00    0.00    0.00   -0.00
    27   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
    28   7    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    29   6   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    30   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.03   -0.02    0.03
    31   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    32   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    33   1   -0.05    0.03    0.04   -0.53    0.27    0.34   -0.01    0.01    0.01
    34   1   -0.01    0.01   -0.05   -0.06    0.09   -0.47   -0.00   -0.00    0.00
    35   1    0.00   -0.06    0.01    0.01   -0.48    0.08    0.00   -0.01    0.00
    36   1    0.00    0.00    0.00    0.00    0.01    0.00   -0.00   -0.01    0.00
    37   1    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    38   1    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.02    0.02
    39   1   -0.00    0.00    0.00   -0.00    0.00    0.00    0.02   -0.01   -0.01
    40   1   -0.00   -0.00   -0.00    0.00    0.01    0.01   -0.13   -0.40   -0.30
    41   1   -0.00    0.00    0.00    0.01   -0.00   -0.00   -0.48    0.24    0.23
    42   1    0.00    0.00   -0.00   -0.00   -0.01    0.00    0.27    0.40   -0.34
    43   1    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    44   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    45   1   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00    0.00    0.02    0.01
    46   1   -0.00    0.00    0.00   -0.01    0.00    0.01    0.02   -0.00   -0.01
    47   1    0.00   -0.00    0.00    0.01   -0.00    0.01   -0.02    0.00   -0.01

                      118                     119                     120           
                       A                       A                       A            
 Frequencies --       3079.0465              3083.3537              3103.0410       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00   -0.03    0.08    0.02    0.00   -0.00   -0.00
     2   7    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     3   6   -0.00    0.00    0.00    0.00   -0.01   -0.01   -0.00   -0.00    0.00
     4   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     5   6    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     6   6   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     7   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     8   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     9   6   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    10   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    11   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    12   1   -0.00    0.00    0.00    0.62   -0.41   -0.12   -0.00    0.00    0.00
    13   1    0.00    0.00    0.00   -0.16   -0.47   -0.22    0.00    0.00    0.00
    14   1   -0.00   -0.00    0.00   -0.08   -0.04    0.08   -0.00   -0.00    0.00
    15   1   -0.00    0.00   -0.00   -0.00   -0.00   -0.01    0.00    0.00    0.00
    16   1    0.00   -0.00   -0.00   -0.07    0.06    0.03    0.00   -0.00   -0.00
    17   1   -0.00   -0.00   -0.00    0.05    0.08    0.05    0.00    0.00    0.00
    18   1   -0.00    0.00    0.00    0.00    0.00   -0.01   -0.00   -0.00    0.00
    19   1   -0.00   -0.00    0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
    20   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.01
    21   1    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
    22   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    23   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    24   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    25   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.01
    26   6    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    27   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    28   7   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    29   6    0.00    0.00    0.00    0.00    0.00   -0.00    0.06    0.03    0.02
    30   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.01   -0.01    0.00
    31   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.01    0.00
    32   6   -0.01   -0.03    0.04    0.00   -0.00    0.00    0.00    0.00    0.00
    33   1   -0.01    0.01    0.01   -0.00    0.00    0.00    0.00   -0.00   -0.00
    34   1   -0.00    0.00   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    35   1    0.00   -0.01    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    36   1   -0.00    0.02   -0.00   -0.00    0.00   -0.00    0.00    0.02   -0.00
    37   1    0.00   -0.01    0.04    0.00    0.00   -0.00    0.00   -0.00    0.01
    38   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.16   -0.55   -0.42
    39   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.50    0.23    0.25
    40   1    0.00    0.01    0.01    0.00    0.00    0.00    0.01    0.03    0.02
    41   1    0.02   -0.01   -0.01    0.00   -0.00   -0.00    0.02   -0.01   -0.01
    42   1   -0.01   -0.02    0.01   -0.00   -0.00    0.00    0.06    0.08   -0.07
    43   1   -0.00   -0.01   -0.01    0.00    0.00    0.00    0.01    0.11    0.07
    44   1   -0.03    0.00    0.02    0.00   -0.00   -0.00    0.13   -0.03   -0.09
    45   1    0.05    0.41    0.27    0.00    0.00    0.00    0.00   -0.01   -0.00
    46   1    0.52   -0.10   -0.35    0.00   -0.00   -0.00   -0.01    0.00    0.01
    47   1   -0.44    0.06   -0.34   -0.00    0.00   -0.00   -0.02    0.00   -0.01

                      121                     122                     123           
                       A                       A                       A            
 Frequencies --       3116.6133              3126.4133              3131.9878       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     2   7    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     3   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.00   -0.00
     4   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     5   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.01
     6   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     7   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     8   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     9   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    10   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.01    0.01   -0.01
    11   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.03   -0.06    0.04
    12   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    13   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    14   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    15   1    0.00   -0.00    0.00    0.01   -0.00    0.01    0.04   -0.03    0.05
    16   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.01   -0.01   -0.01
    17   1    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.02    0.01
    18   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.02   -0.02    0.04
    19   1    0.00    0.00   -0.00    0.00    0.01   -0.01    0.04    0.07   -0.10
    20   1    0.00    0.01    0.00   -0.00   -0.01   -0.00   -0.00   -0.00    0.00
    21   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    22   1    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.01    0.01   -0.01
    23   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.02   -0.00   -0.00
    24   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.10   -0.13    0.13
    25   1   -0.00    0.01   -0.00    0.00   -0.00    0.00   -0.41    0.69   -0.44
    26   6   -0.00    0.00    0.00   -0.02    0.03    0.02   -0.00    0.00    0.00
    27   6   -0.00   -0.01   -0.00   -0.00   -0.06   -0.02   -0.00    0.00   -0.00
    28   7    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    29   6    0.01    0.01    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    30   6   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    31   6    0.05    0.03   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00    0.00
    32   6   -0.02    0.00   -0.01   -0.00    0.00    0.00   -0.00    0.00    0.00
    33   1    0.01   -0.01   -0.01    0.25   -0.13   -0.16    0.00   -0.00   -0.00
    34   1   -0.00    0.00   -0.01   -0.02    0.04   -0.15   -0.00    0.00   -0.00
    35   1   -0.00   -0.01    0.00   -0.00   -0.28    0.05    0.00   -0.00    0.00
    36   1   -0.00    0.07   -0.01   -0.02    0.75   -0.08   -0.00   -0.00    0.00
    37   1    0.01   -0.01    0.04    0.04   -0.09    0.33    0.00   -0.00    0.00
    38   1   -0.04   -0.13   -0.10    0.01    0.02    0.01    0.01    0.03    0.02
    39   1   -0.09    0.04    0.05    0.04   -0.01   -0.02   -0.02    0.01    0.01
    40   1    0.00    0.01    0.01   -0.01   -0.02   -0.01   -0.00   -0.01   -0.01
    41   1    0.01   -0.01   -0.00    0.04   -0.02   -0.02    0.01   -0.01   -0.01
    42   1    0.02    0.03   -0.02    0.02    0.03   -0.03   -0.00   -0.00    0.00
    43   1   -0.07   -0.49   -0.32    0.01    0.05    0.04    0.00    0.00    0.00
    44   1   -0.58    0.13    0.38    0.05   -0.01   -0.03    0.00   -0.00   -0.00
    45   1   -0.00    0.01    0.01   -0.00   -0.03   -0.02   -0.00   -0.00   -0.00
    46   1    0.07   -0.01   -0.05    0.02   -0.00   -0.02    0.00   -0.00   -0.00
    47   1    0.13   -0.02    0.11    0.03   -0.00    0.03   -0.00    0.00   -0.00

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       3137.0413              3139.9500              3140.6184       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     2   7   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     3   6   -0.04    0.01   -0.04    0.00    0.00    0.00    0.00   -0.00    0.00
     4   6   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     5   6   -0.02   -0.03    0.05   -0.00   -0.00    0.00    0.00    0.00   -0.00
     6   6    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     7   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     8   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     9   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    10   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    11   6   -0.01    0.01   -0.01    0.00   -0.00    0.00    0.00   -0.00    0.00
    12   1   -0.01    0.01    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    13   1   -0.00   -0.01   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    14   1   -0.03   -0.03    0.03    0.00    0.00   -0.00    0.01    0.00   -0.01
    15   1    0.35   -0.21    0.44   -0.00    0.00   -0.00   -0.03    0.02   -0.03
    16   1    0.08   -0.07   -0.06    0.00   -0.00   -0.00   -0.01    0.01    0.01
    17   1    0.06    0.12    0.07   -0.00   -0.00   -0.00   -0.00   -0.01   -0.00
    18   1   -0.01   -0.01    0.03   -0.00   -0.00    0.00    0.00    0.00   -0.00
    19   1    0.25    0.35   -0.54    0.00    0.00   -0.00   -0.02   -0.02    0.03
    20   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
    21   1   -0.04   -0.05    0.04    0.00    0.00   -0.00    0.00    0.00   -0.00
    22   1   -0.01    0.01   -0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00
    23   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    24   1    0.02    0.02   -0.03   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    25   1    0.06   -0.11    0.07   -0.01    0.02   -0.01   -0.01    0.01   -0.01
    26   6   -0.00    0.00    0.00    0.01   -0.01   -0.03   -0.03    0.04    0.05
    27   6    0.00    0.00    0.00    0.00   -0.02   -0.01   -0.00    0.03    0.01
    28   7    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    29   6    0.00    0.00    0.00   -0.01    0.02    0.02   -0.00    0.01    0.01
    30   6    0.00   -0.00   -0.00    0.06    0.01   -0.04    0.03    0.00   -0.02
    31   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    32   6    0.00    0.00    0.00   -0.01    0.00    0.00    0.01   -0.00   -0.00
    33   1    0.03   -0.01   -0.02   -0.18    0.09    0.11    0.41   -0.20   -0.26
    34   1   -0.00    0.00   -0.01    0.03   -0.04    0.22   -0.06    0.08   -0.40
    35   1   -0.00   -0.03    0.01    0.00    0.10   -0.02   -0.01   -0.35    0.07
    36   1    0.00   -0.04    0.00   -0.00    0.20   -0.02    0.01   -0.34    0.04
    37   1   -0.00    0.00   -0.02    0.01   -0.02    0.08   -0.02    0.03   -0.12
    38   1   -0.00   -0.01   -0.00   -0.07   -0.21   -0.16   -0.03   -0.10   -0.07
    39   1    0.00   -0.00   -0.00    0.17   -0.07   -0.08    0.06   -0.02   -0.03
    40   1    0.00    0.00    0.00    0.02    0.04    0.02    0.02    0.03    0.02
    41   1   -0.02    0.01    0.01   -0.47    0.25    0.22   -0.25    0.13    0.11
    42   1   -0.01   -0.01    0.01   -0.23   -0.36    0.29   -0.11   -0.17    0.14
    43   1    0.00    0.00    0.00    0.01    0.05    0.03   -0.01   -0.03   -0.02
    44   1   -0.01    0.00    0.00   -0.00    0.00    0.00   -0.02    0.00    0.01
    45   1   -0.00   -0.02   -0.01   -0.01   -0.03   -0.02    0.01    0.03    0.02
    46   1    0.01   -0.00   -0.01    0.09   -0.02   -0.06   -0.09    0.02    0.06
    47   1   -0.02    0.00   -0.01    0.08   -0.01    0.07   -0.08    0.01   -0.07

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       3143.0541              3144.5746              3149.8011       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.07   -0.04    0.04    0.00    0.00   -0.00
     2   7    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     3   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     4   6   -0.00   -0.00    0.00    0.00    0.00   -0.01   -0.00   -0.00    0.00
     5   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     6   6   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     7   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     8   6    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
     9   6   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    10   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    12   1   -0.00    0.00    0.00    0.21   -0.16   -0.04   -0.00    0.00    0.00
    13   1   -0.00   -0.00   -0.00    0.04    0.17    0.09   -0.00   -0.00   -0.00
    14   1   -0.00   -0.00    0.00    0.54    0.43   -0.56   -0.00   -0.00    0.01
    15   1   -0.00    0.00   -0.00    0.01   -0.01    0.02   -0.00    0.00   -0.00
    16   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    17   1   -0.00   -0.00   -0.00    0.01    0.01    0.01   -0.00   -0.00   -0.00
    18   1    0.00    0.00   -0.00   -0.04   -0.04    0.08    0.00    0.00   -0.01
    19   1   -0.00   -0.00    0.00    0.02    0.02   -0.04    0.00    0.00   -0.00
    20   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    21   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    22   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    23   1    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    24   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.01    0.01   -0.01
    25   1    0.00   -0.00    0.00    0.01   -0.02    0.01    0.01   -0.02    0.02
    26   6   -0.01    0.00    0.02    0.00    0.00   -0.00   -0.00    0.00   -0.00
    27   6   -0.00    0.02   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    28   7    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    29   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.03   -0.04   -0.03
    30   6   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.03    0.06    0.01
    31   6   -0.01   -0.01   -0.01    0.00   -0.00   -0.00   -0.00    0.01    0.01
    32   6   -0.08    0.02   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01
    33   1    0.08   -0.04   -0.05   -0.00    0.00    0.00    0.00   -0.00   -0.00
    34   1   -0.02    0.03   -0.15    0.00   -0.00    0.00    0.00   -0.00    0.03
    35   1   -0.00   -0.01    0.00   -0.00   -0.00   -0.00    0.00   -0.03    0.00
    36   1    0.00   -0.18    0.02    0.00   -0.00    0.00   -0.00    0.02   -0.00
    37   1    0.00   -0.01    0.04    0.00   -0.00    0.00    0.00   -0.00    0.02
    38   1    0.01    0.03    0.03    0.00    0.00    0.00    0.08    0.25    0.19
    39   1   -0.02    0.01    0.01   -0.01    0.00    0.00   -0.44    0.19    0.21
    40   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.14   -0.42   -0.32
    41   1    0.03   -0.02   -0.02    0.00   -0.00   -0.00    0.01    0.01   -0.01
    42   1    0.01    0.02   -0.02   -0.00   -0.00    0.00   -0.20   -0.30    0.26
    43   1    0.03    0.18    0.12    0.00    0.00    0.00   -0.01   -0.08   -0.05
    44   1    0.03   -0.01   -0.02   -0.00    0.00    0.00    0.04   -0.01   -0.03
    45   1   -0.02   -0.05   -0.03   -0.00   -0.00   -0.00    0.01    0.05    0.03
    46   1    0.50   -0.09   -0.35    0.00   -0.00   -0.00   -0.02    0.00    0.01
    47   1    0.48   -0.07    0.40    0.00   -0.00    0.00    0.03   -0.01    0.02

                      130                     131                     132           
                       A                       A                       A            
 Frequencies --       3151.7169              3155.1796              3158.3063       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     2   7   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
     3   6   -0.04    0.02   -0.04    0.00   -0.00    0.00   -0.00    0.00   -0.00
     4   6   -0.00   -0.00    0.01   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     5   6    0.02    0.03   -0.04   -0.00    0.00    0.00    0.00    0.00   -0.01
     6   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     7   6   -0.01   -0.01    0.01   -0.00   -0.00    0.00    0.00    0.00   -0.00
     8   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     9   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
