Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    26   6   -0.00   -0.00   -0.01   -0.00    0.00    0.00    0.00    0.00   -0.00
    27   6    0.04   -0.03   -0.05   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    28   7   -0.02   -0.02    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00
    29   6   -0.02   -0.02    0.01    0.00    0.00   -0.00    0.00    0.00    0.00
    30   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    31   6   -0.02    0.00   -0.02   -0.00    0.00    0.00   -0.00    0.00   -0.00
    32   6    0.01   -0.00   -0.01    0.00    0.00    0.00   -0.00   -0.00    0.00
    33   1   -0.06   -0.09   -0.03    0.00    0.00    0.01    0.00   -0.00    0.00
    34   1    0.01    0.15    0.02    0.00   -0.01   -0.00    0.00   -0.00   -0.00
    35   1   -0.01    0.03    0.16   -0.00   -0.00   -0.01   -0.00    0.00    0.00
    36   1   -0.11    0.01    0.50    0.00    0.00   -0.01    0.00   -0.00   -0.00
    37   1   -0.19    0.45    0.09    0.01   -0.01   -0.00    0.00   -0.00   -0.00
    38   1    0.19    0.01   -0.13   -0.02   -0.00    0.01   -0.00    0.00   -0.00
    39   1    0.10    0.23    0.05   -0.01   -0.02   -0.01   -0.00   -0.00   -0.00
    40   1    0.00   -0.04    0.05    0.01   -0.01    0.00    0.00   -0.00    0.00
    41   1    0.00    0.07   -0.07    0.01    0.01    0.00    0.00    0.00    0.00
    42   1   -0.07    0.07    0.04   -0.00    0.01    0.00   -0.00    0.00    0.00
    43   1    0.16   -0.05    0.01    0.00    0.00   -0.00    0.00   -0.00    0.00
    44   1    0.09    0.08    0.12    0.00    0.00    0.00    0.00    0.00    0.00
    45   1   -0.05    0.03   -0.04   -0.01   -0.00    0.00    0.00    0.00   -0.00
    46   1    0.08   -0.06    0.11   -0.00   -0.00   -0.00    0.00    0.00    0.00
    47   1   -0.09    0.03    0.12    0.00    0.00   -0.00    0.00   -0.00   -0.00

                      112                     113                     114           
                       A                       A                       A            
 Frequencies --       1675.0707              1706.5769              3020.5294       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.01   -0.00   -0.00   -0.00    0.00   -0.00
     2   7   -0.04   -0.01   -0.01    0.14    0.04    0.04   -0.00   -0.00   -0.00
     3   6    0.00    0.00    0.00   -0.01   -0.00   -0.01   -0.00   -0.00    0.00
     4   6    0.05    0.01    0.02   -0.17   -0.04   -0.07    0.00    0.00   -0.00
     5   6   -0.02    0.00   -0.01    0.04   -0.01    0.03    0.00   -0.00   -0.00
     6   6    0.08   -0.03   -0.01    0.03    0.02   -0.02    0.00    0.00   -0.00
     7   6   -0.11    0.06    0.00   -0.03    0.01    0.01    0.00    0.00   -0.00
     8   6    0.11   -0.01   -0.04    0.04    0.01   -0.02   -0.00   -0.00   -0.00
     9   6   -0.06    0.02    0.01   -0.02   -0.01    0.01    0.00    0.00   -0.00
    10   6    0.11   -0.06   -0.01    0.02   -0.00   -0.01    0.00    0.00   -0.00
    11   6   -0.11    0.01    0.04   -0.04   -0.01    0.02    0.00   -0.00    0.00
    12   1    0.01    0.01    0.04   -0.03   -0.03   -0.10    0.00   -0.00   -0.00
    13   1    0.02   -0.02    0.03   -0.06    0.05   -0.08    0.00    0.00    0.00
    14   1   -0.00    0.00   -0.01    0.01   -0.00    0.02   -0.00   -0.00    0.00
    15   1   -0.01   -0.01    0.01    0.03    0.02   -0.04   -0.00    0.00   -0.00
    16   1    0.02    0.03   -0.01   -0.06   -0.09    0.04    0.00   -0.00   -0.00
    17   1    0.03    0.01   -0.03   -0.09   -0.02    0.10    0.00    0.00    0.00
    18   1   -0.05   -0.00   -0.04    0.15    0.01    0.12   -0.00   -0.00    0.00
    19   1    0.04   -0.00    0.02   -0.12    0.01   -0.03   -0.00   -0.00    0.00
    20   1   -0.01   -0.02    0.01   -0.04    0.14    0.01    0.00    0.00    0.00
    21   1    0.09   -0.10    0.03    0.02   -0.04    0.01   -0.00   -0.00    0.00
    22   1   -0.09   -0.06    0.07   -0.04   -0.01    0.02   -0.00    0.00   -0.00
    23   1   -0.07    0.01    0.02   -0.02    0.02   -0.00   -0.00    0.00    0.00
    24   1   -0.09    0.11   -0.03   -0.01    0.02   -0.01   -0.00   -0.00    0.00
    25   1    0.11    0.06   -0.07    0.04    0.01   -0.02   -0.00    0.00   -0.00
    26   6   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    27   6    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    28   7   -0.00    0.00   -0.00    0.00   -0.01   -0.00   -0.00    0.00   -0.00
    29   6    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.02    0.03    0.02
    30   6   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    31   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.02   -0.05   -0.03
    32   6   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
    33   1   -0.00    0.00   -0.00   -0.00   -0.01    0.00   -0.00   -0.00   -0.00
    34   1   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00
    35   1    0.00    0.00    0.00   -0.01    0.00    0.00   -0.00   -0.00   -0.00
    36   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    37   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.01
    38   1   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.11   -0.39   -0.27
    39   1   -0.00    0.00   -0.00    0.00    0.01    0.00   -0.10    0.05    0.06
    40   1    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.01    0.03    0.02
    41   1    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    42   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.01    0.01   -0.01
    43   1   -0.00    0.00   -0.00    0.01   -0.01    0.01    0.11    0.65    0.44
    44   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.17   -0.04   -0.12
    45   1    0.00    0.00   -0.00    0.01   -0.00    0.01   -0.00   -0.04   -0.02
    46   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.01   -0.00   -0.00
    47   1   -0.00    0.00    0.00    0.00   -0.01   -0.00   -0.02    0.00   -0.01

                      115                     116                     117           
                       A                       A                       A            
 Frequencies --       3025.6219              3049.9685              3063.6300       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     2   7    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00
     3   6    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     4   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     5   6    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
     6   6    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     7   6   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     8   6   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     9   6   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00
    10   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    11   6    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    12   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    13   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    14   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    15   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    16   1   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    17   1   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    18   1    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
    19   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.01   -0.00    0.00    0.00
    20   1   -0.00   -0.01   -0.01   -0.00   -0.01   -0.00    0.00    0.00    0.00
    21   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
    22   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    23   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    24   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    25   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01   -0.00
    26   6    0.00    0.00   -0.00   -0.04   -0.02   -0.02    0.00   -0.00   -0.00
    27   6   -0.00   -0.00   -0.00    0.00    0.01    0.00   -0.00    0.01    0.00
    28   7    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    29   6    0.03    0.05    0.03   -0.00    0.00    0.00    0.00    0.00    0.00
    30   6   -0.00   -0.01   -0.00    0.00    0.00    0.00    0.03   -0.00    0.03
    31   6    0.01    0.03    0.02   -0.00    0.00    0.00   -0.00    0.00    0.00
    32   6   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    33   1   -0.00    0.00    0.00    0.38   -0.18   -0.26   -0.04    0.02    0.03
    34   1   -0.00    0.00   -0.00    0.11   -0.10    0.61   -0.00    0.00   -0.02
    35   1   -0.00   -0.01    0.00   -0.05    0.55   -0.10    0.00   -0.02    0.00
    36   1    0.00    0.04   -0.01    0.01   -0.06    0.01    0.02   -0.18    0.02
    37   1    0.01   -0.01    0.02   -0.01    0.01   -0.03   -0.01    0.01   -0.05
    38   1   -0.17   -0.64   -0.43   -0.00   -0.01   -0.00   -0.01   -0.04   -0.02
    39   1   -0.15    0.07    0.09    0.00   -0.00   -0.00   -0.01    0.01    0.01
    40   1    0.01    0.06    0.04   -0.01   -0.02   -0.01   -0.14   -0.50   -0.35
    41   1    0.00   -0.00   -0.00   -0.02    0.01    0.01   -0.45    0.20    0.23
    42   1    0.01    0.01   -0.01    0.01    0.01   -0.01    0.19    0.34   -0.28
    43   1   -0.07   -0.40   -0.27   -0.00   -0.01   -0.00   -0.00   -0.01   -0.01
    44   1   -0.09    0.03    0.07    0.00   -0.00   -0.00    0.01   -0.00   -0.00
    45   1    0.00    0.02    0.02   -0.00    0.00    0.00    0.00    0.00    0.00
    46   1   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    47   1    0.01    0.00    0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.00

                      118                     119                     120           
                       A                       A                       A            
 Frequencies --       3066.4723              3070.6438              3074.0878       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.02   -0.00   -0.02
     2   7   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     3   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.03    0.02   -0.01
     4   6    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     5   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     6   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
     7   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     8   6    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
     9   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    10   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    11   6    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    12   1    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.31   -0.21   -0.04
    13   1    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.09    0.37    0.15
    14   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.18   -0.13    0.17
    15   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.16   -0.07    0.21
    16   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.35    0.27    0.14
    17   1    0.00    0.00    0.00    0.00    0.01    0.00   -0.19   -0.43   -0.24
    18   1   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    19   1   -0.00   -0.00    0.00   -0.01   -0.01    0.01    0.03    0.04   -0.06
    20   1   -0.00    0.01    0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    21   1    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    22   1    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    23   1   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    24   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    25   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    26   6   -0.01    0.01   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    27   6    0.00   -0.07   -0.01   -0.00    0.02   -0.00   -0.00    0.00   -0.00
    28   7    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    29   6   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    30   6    0.01    0.00    0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    31   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    32   6   -0.00   -0.01    0.01   -0.01   -0.03    0.03   -0.00   -0.00    0.00
    33   1    0.07   -0.04   -0.06   -0.02    0.01    0.02   -0.00    0.00    0.00
    34   1    0.01   -0.01    0.06   -0.00    0.00   -0.03   -0.00    0.00   -0.00
    35   1    0.00   -0.06    0.01   -0.00    0.03   -0.00    0.00    0.00   -0.00
    36   1   -0.10    0.85   -0.09    0.03   -0.26    0.03    0.00   -0.00    0.00
    37   1    0.04   -0.07    0.25   -0.00    0.01   -0.01    0.00   -0.00    0.00
    38   1    0.01    0.01    0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    39   1    0.01   -0.00   -0.01   -0.01    0.00    0.00   -0.00    0.00    0.00
    40   1   -0.03   -0.11   -0.08    0.01    0.03    0.02   -0.00   -0.00   -0.00
    41   1   -0.07    0.03    0.04    0.02   -0.01   -0.01   -0.00    0.00    0.00
    42   1    0.04    0.07   -0.06   -0.01   -0.02    0.02    0.00    0.00   -0.00
    43   1    0.01    0.02    0.02    0.00    0.01    0.01    0.00    0.00    0.00
    44   1   -0.01    0.00    0.01   -0.02    0.00    0.02   -0.00    0.00    0.00
    45   1    0.01    0.11    0.07    0.03    0.41    0.27    0.00    0.00    0.00
    46   1    0.16   -0.02   -0.11    0.50   -0.07   -0.35    0.01   -0.00   -0.00
    47   1   -0.11    0.01   -0.08   -0.40    0.04   -0.30   -0.01    0.00   -0.00

                      121                     122                     123           
                       A                       A                       A            
 Frequencies --       3076.5953              3101.8284              3106.7678       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02    0.00    0.03   -0.00    0.00    0.00    0.00   -0.00   -0.00
     2   7    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     3   6    0.03    0.02   -0.01    0.00    0.00    0.00   -0.01   -0.00   -0.00
     4   6   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.01
     5   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.03   -0.04    0.06
     6   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
     7   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     8   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     9   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    10   6    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    12   1   -0.38    0.26    0.05    0.00   -0.00   -0.00   -0.00    0.00    0.00
    13   1   -0.11   -0.44   -0.18   -0.00   -0.00   -0.00    0.00    0.00    0.00
    14   1    0.22    0.16   -0.21   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    15   1    0.13   -0.06    0.18   -0.00    0.00   -0.00    0.02   -0.01    0.03
    16   1   -0.29    0.22    0.12   -0.00    0.00    0.00    0.05   -0.04   -0.02
    17   1   -0.15   -0.35   -0.19   -0.00   -0.00   -0.00    0.03    0.08    0.04
    18   1   -0.01   -0.01    0.03   -0.00    0.00    0.00   -0.03   -0.03    0.05
    19   1    0.02    0.04   -0.05   -0.00   -0.01    0.01    0.35    0.54   -0.64
    20   1    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.01
    21   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.02   -0.01    0.01
    22   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    23   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    24   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    25   1   -0.00    0.00   -0.00   -0.01    0.02   -0.01   -0.01    0.02   -0.01
    26   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    27   6    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    28   7   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    29   6    0.00   -0.00   -0.00    0.03   -0.02   -0.02    0.01   -0.01   -0.01
    30   6   -0.00    0.00   -0.00   -0.01    0.01    0.01   -0.00    0.00    0.00
    31   6    0.00   -0.00   -0.00   -0.05    0.02    0.04    0.01   -0.00   -0.01
    32   6   -0.00   -0.00    0.00    0.01   -0.01   -0.01   -0.00    0.00    0.00
    33   1    0.00   -0.00   -0.00    0.01   -0.00   -0.00    0.01   -0.00   -0.01
    34   1   -0.00    0.00   -0.00   -0.00    0.00   -0.01    0.01   -0.01    0.04
    35   1   -0.00    0.01   -0.00   -0.00    0.01   -0.00    0.00   -0.04    0.01
    36   1   -0.00    0.01   -0.00   -0.00    0.01   -0.00    0.00   -0.01    0.00
    37   1    0.00   -0.00    0.00    0.01   -0.01    0.03   -0.00    0.00   -0.01
    38   1    0.00    0.00    0.00    0.03    0.08    0.06    0.01    0.03    0.02
    39   1   -0.00    0.00    0.00   -0.38    0.15    0.20   -0.17    0.06    0.09
    40   1    0.00   -0.00    0.00   -0.02   -0.06   -0.04   -0.01   -0.03   -0.02
    41   1    0.00   -0.00   -0.00    0.10   -0.04   -0.05    0.04   -0.02   -0.02
    42   1   -0.00   -0.00    0.00    0.00    0.01   -0.01    0.00    0.01   -0.01
    43   1    0.00    0.00    0.00   -0.03   -0.15   -0.10    0.00    0.02    0.01
    44   1   -0.00    0.00    0.00    0.63   -0.11   -0.43   -0.09    0.02    0.06
    45   1   -0.00    0.00    0.00    0.01    0.10    0.07   -0.00   -0.03   -0.02
    46   1    0.00   -0.00   -0.00   -0.11    0.01    0.07    0.03   -0.00   -0.02
    47   1   -0.00    0.00   -0.00   -0.07    0.00   -0.06   -0.00    0.00    0.00

                      124                     125                     126           
                       A                       A                       A            
 Frequencies --       3108.1893              3112.8719              3127.7734       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     2   7    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
     3   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     4   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     5   6    0.01    0.01   -0.01   -0.00   -0.00    0.01    0.00    0.00   -0.00
     6   6    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     7   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     8   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
     9   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
    10   6    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    12   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    13   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    14   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    15   1   -0.01    0.00   -0.01    0.00   -0.00    0.00   -0.00    0.00   -0.00
    16   1   -0.01    0.01    0.01    0.00   -0.00   -0.00    0.02   -0.02   -0.01
    17   1   -0.01   -0.02   -0.01    0.01    0.02    0.01   -0.01   -0.03   -0.02
    18   1    0.01    0.01   -0.01   -0.00   -0.00    0.00    0.00    0.00   -0.01
    19   1   -0.09   -0.14    0.16    0.03    0.05   -0.06   -0.01   -0.02    0.02
    20   1    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
    21   1    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    22   1    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    23   1   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
    24   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    25   1   -0.02    0.04   -0.02    0.00   -0.01    0.00   -0.00    0.00   -0.00
    26   6    0.00   -0.01    0.01   -0.00   -0.04    0.06   -0.05    0.06    0.04
    27   6   -0.00    0.00   -0.01   -0.01    0.01   -0.04   -0.00    0.01   -0.00
    28   7    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    29   6    0.05   -0.03   -0.03   -0.01    0.00    0.00    0.00   -0.00   -0.00
    30   6   -0.01    0.01    0.02    0.00   -0.00   -0.00    0.00   -0.01   -0.00
    31   6    0.03   -0.01   -0.02   -0.00    0.00    0.00    0.00   -0.00   -0.00
    32   6   -0.01    0.01    0.00   -0.01    0.00    0.00   -0.00   -0.00   -0.00
    33   1    0.02   -0.01   -0.01    0.15   -0.08   -0.09    0.61   -0.26   -0.40
    34   1   -0.01    0.01   -0.07   -0.10    0.08   -0.57   -0.04    0.04   -0.15
    35   1   -0.01    0.07   -0.01   -0.04    0.49   -0.07    0.03   -0.50    0.10
    36   1    0.00   -0.02    0.00    0.01   -0.07    0.00    0.01   -0.12    0.01
    37   1    0.01   -0.01    0.07    0.07   -0.10    0.47    0.00   -0.00    0.01
    38   1    0.04    0.11    0.07   -0.01   -0.02   -0.01    0.00    0.00    0.00
    39   1   -0.60    0.23    0.31    0.09   -0.03   -0.05   -0.01    0.00    0.00
    40   1   -0.04   -0.13   -0.09    0.00    0.01    0.01    0.01    0.03    0.02
    41   1    0.19   -0.08   -0.10   -0.03    0.01    0.01   -0.03    0.01    0.01
    42   1    0.02    0.04   -0.02    0.01    0.02   -0.02    0.01    0.02   -0.02
    43   1    0.02    0.08    0.05   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    44   1   -0.36    0.06    0.25    0.05   -0.01   -0.03   -0.00    0.00    0.00
    45   1   -0.01   -0.07   -0.05   -0.01   -0.05   -0.03    0.00    0.01    0.01
    46   1    0.08   -0.01   -0.05    0.02   -0.00   -0.02   -0.00    0.00    0.00
    47   1    0.07   -0.00    0.06    0.05   -0.00    0.04    0.01   -0.00    0.01

                      127                     128                     129           
                       A                       A                       A            
 Frequencies --       3132.0200              3133.6828              3139.5200       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     2   7    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00
     3   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.01   -0.02   -0.01
     4   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     5   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
     6   6   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00
     7   6   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     8   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     9   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    10   6    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    11   6    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    12   1   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.02    0.01    0.00
    13   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.01    0.02    0.01
    14   1    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    15   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00
    16   1    0.00   -0.00   -0.00    0.01   -0.01   -0.00   -0.13    0.10    0.05
    17   1   -0.00   -0.01   -0.00   -0.00   -0.01   -0.00    0.06    0.12    0.07
    18   1    0.01    0.00   -0.01   -0.01   -0.01    0.01   -0.00   -0.00    0.00
    19   1   -0.01   -0.01    0.01    0.00    0.00   -0.00    0.00    0.01   -0.01
    20   1   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    21   1    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    22   1   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00
    23   1    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    24   1   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    25   1   -0.00    0.01   -0.00    0.01   -0.01    0.01    0.00   -0.01    0.00
    26   6    0.00    0.02   -0.03   -0.00    0.01   -0.01   -0.00   -0.01    0.02
    27   6   -0.01    0.02   -0.04   -0.00    0.01   -0.02    0.01   -0.01    0.03
    28   7    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00
    29   6    0.01   -0.01   -0.01   -0.01    0.01    0.01   -0.01    0.00    0.00
